============================================================
WP4 FIDESlib ciphertext deep probe
Generated at: Tue Apr 28 06:12:54 UTC 2026
============================================================

============================================================
1) Current bindings.cpp top area
============================================================
     1	#include "fideslib.hpp"
     2	#include <cuda_runtime.h>
     3	
     4	#include <pybind11/pybind11.h>
     5	#include <pybind11/stl.h>
     6	
     7	#include <cstdint>
     8	#include <stdexcept>
     9	#include <utility>
    10	#include <vector>
    11	
    12	namespace py = pybind11;
    13	using namespace fideslib;
    14	
    15	class CiphertextHandle {
    16	public:
    17	    CiphertextHandle() = default;
    18	    explicit CiphertextHandle(Ciphertext<DCRTPoly> ct) : ct_(std::move(ct)) {}
    19	
    20	    bool valid() const {
    21	        return static_cast<bool>(ct_);
    22	    }
    23	
    24	    std::size_t level() const {
    25	        require_valid();
    26	        return ct_->GetLevel();
    27	    }
    28	
    29	    std::size_t noise_scale_deg() const {
    30	        require_valid();
    31	        return ct_->GetNoiseScaleDeg();
    32	    }
    33	
    34	private:
    35	    friend class FidesCKKSContext;
    36	
    37	    void require_valid() const {
    38	        if (!ct_) {
    39	            throw std::runtime_error("CiphertextHandle is empty");
    40	        }
    41	    }
    42	
    43	    Ciphertext<DCRTPoly> ct_;
    44	};
    45	
    46	class FidesCKKSContext {
    47	public:
    48	    FidesCKKSContext() = default;
    49	
    50	    ~FidesCKKSContext() {
    51	        try {
    52	            close();
    53	        } catch (...) {
    54	        }
    55	    }
    56	
    57	    void init(
    58	        std::uint32_t multiplicative_depth = 2,
    59	        std::uint32_t scaling_mod_size = 50,
    60	        std::uint32_t batch_size = 8,
    61	        std::uint32_t ring_dim = (1u << 14),
    62	        std::int32_t first_mod_size = -1,
    63	        std::int32_t num_large_digits = -1,
    64	        std::vector<int> devices = {0},
    65	        bool plaintext_autoload = true,
    66	        bool ciphertext_autoload = true,
    67	        bool with_mult_key = true,
    68	        std::vector<int> rotation_steps = {}
    69	    ) {
    70	        close();
    71	
    72	        CCParams<CryptoContextCKKSRNS> params;
    73	        params.SetMultiplicativeDepth(multiplicative_depth);
    74	        params.SetScalingModSize(scaling_mod_size);
    75	        params.SetBatchSize(batch_size);
    76	        params.SetRingDim(ring_dim);
    77	        params.SetPlaintextAutoload(plaintext_autoload);
    78	        params.SetCiphertextAutoload(ciphertext_autoload);
    79	        params.SetDevices(std::move(devices));
    80	
    81	        if (first_mod_size > 0) {
    82	            params.SetFirstModSize(static_cast<std::uint32_t>(first_mod_size));
    83	        }
    84	        if (num_large_digits > 0) {
    85	            params.SetNumLargeDigits(static_cast<std::uint32_t>(num_large_digits));
    86	        }
    87	
    88	        cc_ = GenCryptoContext(params);
    89	        cc_->Enable(PKE);
    90	        cc_->Enable(KEYSWITCH);
    91	        cc_->Enable(LEVELEDSHE);
    92	
    93	        auto kp = cc_->KeyGen();
    94	        if (!kp.publicKey || !kp.secretKey) {
    95	            throw std::runtime_error("KeyGen failed");
    96	        }
    97	
    98	        pk_ = kp.publicKey;
    99	        sk_ = kp.secretKey;
   100	
   101	        if (with_mult_key) {
   102	            cc_->EvalMultKeyGen(sk_);
   103	        }
   104	
   105	        if (!rotation_steps.empty()) {
   106	            cc_->EvalRotateKeyGen(sk_, rotation_steps);
   107	        }
   108	
   109	        cc_->LoadContext(pk_);
   110	    }
   111	
   112	    py::dict info() const {
   113	        require_ready();
   114	        py::dict d;
   115	        d["ring_dim"] = cc_->GetRingDimension();
   116	        d["cyclotomic_order"] = cc_->GetCyclotomicOrder();
   117	        return d;
   118	    }
   119	
   120	    CiphertextHandle encrypt(const std::vector<double>& x) {
   121	        require_ready();
   122	        auto pt = cc_->MakeCKKSPackedPlaintext(x);
   123	        auto ct = cc_->Encrypt(pt, pk_);
   124	        pt.reset();
   125	        return CiphertextHandle(ct);
   126	    }
   127	
   128	    std::vector<double> decrypt(CiphertextHandle& h, std::size_t logical_length = 0) {
   129	        require_ready();
   130	        h.require_valid();
   131	
   132	        Plaintext pt_dec;
   133	        auto dec_res = cc_->Decrypt(h.ct_, sk_, &pt_dec);
   134	        if (!dec_res.isValid) {
   135	            throw std::runtime_error("Decrypt failed");
   136	        }
   137	
   138	        if (logical_length > 0) {
   139	            pt_dec->SetLength(logical_length);
   140	        }
   141	
   142	        auto out = pt_dec->GetRealPackedValue();
   143	        pt_dec.reset();
   144	        return out;
   145	    }
   146	
   147	    CiphertextHandle eval_add_ct(const CiphertextHandle& a, const CiphertextHandle& b) {
   148	        require_ready();
   149	        a.require_valid();
   150	        b.require_valid();
   151	
   152	        auto ct_out = cc_->EvalAdd(a.ct_, b.ct_);
   153	        return CiphertextHandle(ct_out);
   154	    }
   155	
   156	    CiphertextHandle eval_add_plain_ct(const CiphertextHandle& a, const std::vector<double>& plain) {
   157	        require_ready();
   158	        a.require_valid();
   159	
   160	        auto pt = cc_->MakeCKKSPackedPlaintext(plain);
   161	        auto ct_out = cc_->EvalAdd(a.ct_, pt);
   162	        pt.reset();
   163	        return CiphertextHandle(ct_out);
   164	    }
   165	
   166	    CiphertextHandle eval_mult_scalar_ct(const CiphertextHandle& a, double scalar) {
   167	        require_ready();
   168	        a.require_valid();
   169	
   170	        auto ct_out = cc_->EvalMult(a.ct_, scalar);
   171	        return CiphertextHandle(ct_out);
   172	    }
   173	
   174	    CiphertextHandle eval_mult_plain_ct(const CiphertextHandle& a, const std::vector<double>& plain) {
   175	        require_ready();
   176	        a.require_valid();
   177	
   178	        auto pt = cc_->MakeCKKSPackedPlaintext(plain);
   179	        auto ct_out = cc_->EvalMult(a.ct_, pt);
   180	        pt.reset();
   181	        return CiphertextHandle(ct_out);
   182	    }
   183	
   184	    CiphertextHandle eval_rotate_ct(const CiphertextHandle& a, int steps) {
   185	        require_ready();
   186	        a.require_valid();
   187	
   188	        auto ct_out = cc_->EvalRotate(a.ct_, steps);
   189	        return CiphertextHandle(ct_out);
   190	    }
   191	
   192	
   193	    std::vector<double> roundtrip(const std::vector<double>& x) {
   194	        auto ct = encrypt(x);
   195	        return decrypt(ct, x.size());
   196	    }
   197	
   198	    std::vector<double> eval_add(const std::vector<double>& x, const std::vector<double>& y) {
   199	        require_ready();
   200	
   201	        if (x.size() != y.size()) {
   202	            throw std::runtime_error("eval_add(): x and y must have the same length");
   203	        }
   204	
   205	        auto ct_x = encrypt(x);
   206	        auto ct_y = encrypt(y);
   207	        auto ct_sum = eval_add_ct(ct_x, ct_y);
   208	        return decrypt(ct_sum, x.size());
   209	    }
   210	
   211	    std::vector<double> eval_mult_scalar(const std::vector<double>& x, double scalar) {
   212	        require_ready();
   213	
   214	        auto ct_x = encrypt(x);
   215	        auto ct_mul = eval_mult_scalar_ct(ct_x, scalar);
   216	        return decrypt(ct_mul, x.size());
   217	    }
   218	
   219	    void close() {
   220	        if (sk_) sk_.reset();
   221	        if (pk_) pk_.reset();
   222	        if (cc_) cc_.reset();
   223	        (void)cudaDeviceSynchronize();
   224	    }
   225	
   226	private:
   227	    void require_ready() const {
   228	        if (!cc_ || !pk_ || !sk_) {
   229	            throw std::runtime_error("FidesCKKSContext is not initialized");
   230	        }
   231	    }
   232	
   233	    CryptoContext<DCRTPoly> cc_;
   234	    PublicKey<DCRTPoly> pk_;
   235	    PrivateKey<DCRTPoly> sk_;
   236	};
   237	
   238	PYBIND11_MODULE(_fideslib, m) {
   239	    m.doc() = "pybind11 bindings for FIDESlib";
   240	
   241	    py::class_<CiphertextHandle>(m, "CiphertextHandle")
   242	        .def(py::init<>())
   243	        .def("valid", &CiphertextHandle::valid)
   244	        .def("level", &CiphertextHandle::level)
   245	        .def("noise_scale_deg", &CiphertextHandle::noise_scale_deg);
   246	
   247	    py::class_<FidesCKKSContext>(m, "FidesCKKSContext")
   248	        .def(py::init<>())
   249	
   250	        .def(
   251	            "init",
   252	            &FidesCKKSContext::init,
   253	            py::arg("multiplicative_depth") = 2,
   254	            py::arg("scaling_mod_size") = 50,
   255	            py::arg("batch_size") = 8,
   256	            py::arg("ring_dim") = (1u << 14),
   257	            py::arg("first_mod_size") = -1,
   258	            py::arg("num_large_digits") = -1,
   259	            py::arg("devices") = std::vector<int>{0},
   260	            py::arg("plaintext_autoload") = true,
   261	            py::arg("ciphertext_autoload") = true,
   262	            py::arg("with_mult_key") = true,
   263	            py::arg("rotation_steps") = std::vector<int>{}
   264	        )
   265	
   266	        .def("info", &FidesCKKSContext::info)
   267	
   268	        .def("encrypt", &FidesCKKSContext::encrypt, py::arg("x"))
   269	        .def("decrypt", &FidesCKKSContext::decrypt,
   270	             py::arg("ciphertext"),
   271	             py::arg("logical_length") = 0)
   272	        .def("eval_add_ct", &FidesCKKSContext::eval_add_ct,
   273	             py::arg("a"), py::arg("b"))
   274	        .def("eval_add_plain_ct", &FidesCKKSContext::eval_add_plain_ct,
   275	             py::arg("a"), py::arg("plain"))
   276	        .def("eval_mult_scalar_ct", &FidesCKKSContext::eval_mult_scalar_ct,
   277	             py::arg("a"), py::arg("scalar"))
   278	        .def("eval_mult_plain_ct", &FidesCKKSContext::eval_mult_plain_ct,
   279	             py::arg("a"), py::arg("plain"))
